org_id,year,is_action_included,acre_feet
22,2022,FALSE,10600
22,2022,TRUE,10600
23,2022,FALSE,12975
23,2022,TRUE,12975
30,2022,FALSE,-502
30,2022,TRUE,0
55,2022,FALSE,10993
55,2022,TRUE,10993
57,2022,FALSE,-944
57,2022,TRUE,0
64,2022,FALSE,0
64,2022,TRUE,0
66,2022,FALSE,140
66,2022,TRUE,140
79,2022,FALSE,11930
79,2022,TRUE,11930
82,2022,FALSE,213
82,2022,TRUE,213
87,2022,FALSE,-389
87,2022,TRUE,0
93,2022,FALSE,-329
93,2022,TRUE,0
94,2022,FALSE,737
94,2022,TRUE,737
99,2022,FALSE,0
99,2022,TRUE,0
102,2022,FALSE,0
102,2022,TRUE,211
107,2022,FALSE,0
107,2022,TRUE,0
110,2022,FALSE,0
110,2022,TRUE,0
117,2022,FALSE,11223
117,2022,TRUE,11223
123,2022,FALSE,-4757
123,2022,TRUE,0
124,2022,FALSE,0
124,2022,TRUE,0
129,2022,FALSE,88
129,2022,TRUE,1030
159,2022,FALSE,-5638
159,2022,TRUE,0
167,2022,FALSE,-402
167,2022,TRUE,0
170,2022,FALSE,1492
170,2022,TRUE,1492
178,2022,FALSE,7792
178,2022,TRUE,7792
193,2022,FALSE,0
193,2022,TRUE,0
197,2022,FALSE,0
197,2022,TRUE,0
198,2022,FALSE,964
198,2022,TRUE,964
241,2022,FALSE,3323
241,2022,TRUE,3681
262,2022,FALSE,345
262,2022,TRUE,345
263,2022,FALSE,0
263,2022,TRUE,0
264,2022,FALSE,2200
264,2022,TRUE,2200
283,2022,FALSE,0
283,2022,TRUE,0
285,2022,FALSE,0
285,2022,TRUE,0
286,2022,FALSE,0
286,2022,TRUE,0
351,2022,FALSE,77965
351,2022,TRUE,77965
353,2022,FALSE,343
353,2022,TRUE,601
368,2022,FALSE,0
368,2022,TRUE,0
369,2022,FALSE,-2969
369,2022,TRUE,0
372,2022,FALSE,31144
372,2022,TRUE,31144
373,2022,FALSE,667
373,2022,TRUE,667
376,2022,FALSE,2821
376,2022,TRUE,2821
384,2022,FALSE,0
384,2022,TRUE,0
386,2022,FALSE,0
386,2022,TRUE,0
387,2022,FALSE,0
387,2022,TRUE,0
388,2022,FALSE,0
388,2022,TRUE,0
390,2022,FALSE,0
390,2022,TRUE,0
391,2022,FALSE,0
391,2022,TRUE,0
392,2022,FALSE,0
392,2022,TRUE,0
396,2022,FALSE,0
396,2022,TRUE,0
397,2022,FALSE,0
397,2022,TRUE,0
398,2022,FALSE,0
398,2022,TRUE,0
401,2022,FALSE,0
401,2022,TRUE,0
402,2022,FALSE,0
402,2022,TRUE,0
405,2022,FALSE,0
405,2022,TRUE,0
420,2022,FALSE,0
420,2022,TRUE,0
412,2022,FALSE,0
412,2022,TRUE,0
413,2022,FALSE,0
413,2022,TRUE,0
416,2022,FALSE,0
416,2022,TRUE,0
417,2022,FALSE,0
417,2022,TRUE,0
421,2022,FALSE,0
421,2022,TRUE,0
422,2022,FALSE,0
422,2022,TRUE,0
424,2022,FALSE,0
424,2022,TRUE,0
427,2022,FALSE,0
427,2022,TRUE,0
428,2022,FALSE,0
428,2022,TRUE,0
429,2022,FALSE,0
429,2022,TRUE,0
433,2022,FALSE,27500
433,2022,TRUE,27500
443,2022,FALSE,5479
443,2022,TRUE,5479
445,2022,FALSE,153
445,2022,TRUE,153
467,2022,FALSE,11077
467,2022,TRUE,11077
478,2022,FALSE,0
478,2022,TRUE,0
481,2022,FALSE,13421
481,2022,TRUE,13421
485,2022,FALSE,-800
485,2022,TRUE,0
495,2022,FALSE,-3899
495,2022,TRUE,0
1050,2022,FALSE,-187
1050,2022,TRUE,0
510,2022,FALSE,48670
510,2022,TRUE,48670
514,2022,FALSE,0
514,2022,TRUE,0
522,2022,FALSE,532
522,2022,TRUE,532
524,2022,FALSE,-447
524,2022,TRUE,0
545,2022,FALSE,-505
545,2022,TRUE,0
546,2022,FALSE,0
546,2022,TRUE,0
547,2022,FALSE,13137
547,2022,TRUE,13137
2979,2022,FALSE,2609
2979,2022,TRUE,2609
561,2022,FALSE,0
561,2022,TRUE,0
572,2022,FALSE,-41
572,2022,TRUE,24
574,2022,FALSE,7772
574,2022,TRUE,10391
575,2022,FALSE,0
575,2022,TRUE,0
577,2022,FALSE,0
577,2022,TRUE,0
578,2022,FALSE,251
578,2022,TRUE,251
583,2022,FALSE,-113
583,2022,TRUE,0
596,2022,FALSE,1559
596,2022,TRUE,1559
607,2022,FALSE,610
607,2022,TRUE,610
613,2022,FALSE,24900
613,2022,TRUE,24900
618,2022,FALSE,432
618,2022,TRUE,432
624,2022,FALSE,2815
624,2022,TRUE,2815
644,2022,FALSE,-99
644,2022,TRUE,0
649,2022,FALSE,0
649,2022,TRUE,0
651,2022,FALSE,1803
651,2022,TRUE,1803
654,2022,FALSE,18260
654,2022,TRUE,18260
664,2022,FALSE,-401
664,2022,TRUE,0
673,2022,FALSE,589
673,2022,TRUE,589
678,2022,FALSE,7309
678,2022,TRUE,7309
699,2022,FALSE,282769
699,2022,TRUE,282769
711,2022,FALSE,0
711,2022,TRUE,0
727,2022,FALSE,0
727,2022,TRUE,0
731,2022,FALSE,819
731,2022,TRUE,819
737,2022,FALSE,-175
737,2022,TRUE,0
739,2022,FALSE,1301
739,2022,TRUE,1301
2998,2022,FALSE,0
2998,2022,TRUE,0
748,2022,FALSE,-346
748,2022,TRUE,0
759,2022,FALSE,0
759,2022,TRUE,0
775,2022,FALSE,-24820
775,2022,TRUE,0
784,2022,FALSE,0
784,2022,TRUE,0
785,2022,FALSE,0
785,2022,TRUE,0
787,2022,FALSE,0
787,2022,TRUE,0
793,2022,FALSE,3119
793,2022,TRUE,3119
794,2022,FALSE,0
794,2022,TRUE,14900
814,2022,FALSE,0
814,2022,TRUE,0
816,2022,FALSE,20390
816,2022,TRUE,20390
821,2022,FALSE,0
821,2022,TRUE,0
827,2022,FALSE,376
827,2022,TRUE,376
830,2022,FALSE,0
830,2022,TRUE,0
835,2022,FALSE,5720
835,2022,TRUE,5720
842,2022,FALSE,8334
842,2022,TRUE,8334
851,2022,FALSE,0
851,2022,TRUE,0
856,2022,FALSE,46
856,2022,TRUE,46
859,2022,FALSE,1555
859,2022,TRUE,1555
866,2022,FALSE,12738
866,2022,TRUE,12738
867,2022,FALSE,6843
867,2022,TRUE,6843
873,2022,FALSE,0
873,2022,TRUE,0
890,2022,FALSE,2869
890,2022,TRUE,2869
904,2022,FALSE,16074
904,2022,TRUE,16074
909,2022,FALSE,3072
909,2022,TRUE,3072
920,2022,FALSE,0
920,2022,TRUE,0
924,2022,FALSE,0
924,2022,TRUE,0
934,2022,FALSE,56621
934,2022,TRUE,56621
967,2022,FALSE,0
967,2022,TRUE,0
972,2022,FALSE,0
972,2022,TRUE,0
977,2022,FALSE,0
977,2022,TRUE,0
990,2022,FALSE,2671
990,2022,TRUE,6128
995,2022,FALSE,9986
995,2022,TRUE,9986
1004,2022,FALSE,-10582
1004,2022,TRUE,0
1005,2022,FALSE,-593
1005,2022,TRUE,0
1029,2022,FALSE,0
1029,2022,TRUE,0
1030,2022,FALSE,14070
1030,2022,TRUE,14070
1031,2022,FALSE,0
1031,2022,TRUE,0
1032,2022,FALSE,0
1032,2022,TRUE,0
1034,2022,FALSE,-1316
1034,2022,TRUE,0
1036,2022,FALSE,0
1036,2022,TRUE,0
1038,2022,FALSE,0
1038,2022,TRUE,0
1041,2022,FALSE,0
1041,2022,TRUE,0
1049,2022,FALSE,0
1049,2022,TRUE,0
1052,2022,FALSE,0
1052,2022,TRUE,0
1053,2022,FALSE,0
1053,2022,TRUE,0
1054,2022,FALSE,189
1054,2022,TRUE,189
1057,2022,FALSE,0
1057,2022,TRUE,0
1058,2022,FALSE,0
1058,2022,TRUE,0
1059,2022,FALSE,0
1059,2022,TRUE,0
1060,2022,FALSE,0
1060,2022,TRUE,0
1062,2022,FALSE,0
1062,2022,TRUE,0
1068,2022,FALSE,3094
1068,2022,TRUE,4910
1083,2022,FALSE,454
1083,2022,TRUE,454
1094,2022,FALSE,7102
1094,2022,TRUE,7102
1109,2022,FALSE,-14
1109,2022,TRUE,0
1110,2022,FALSE,0
1110,2022,TRUE,0
1125,2022,FALSE,2412
1125,2022,TRUE,2412
1142,2022,FALSE,0
1142,2022,TRUE,0
1143,2022,FALSE,0
1143,2022,TRUE,0
1144,2022,FALSE,17
1144,2022,TRUE,17
1154,2022,FALSE,5475
1154,2022,TRUE,5475
1157,2022,FALSE,-128
1157,2022,TRUE,0
1166,2022,FALSE,0
1166,2022,TRUE,0
1167,2022,FALSE,0
1167,2022,TRUE,0
1181,2022,FALSE,316
1181,2022,TRUE,316
1188,2022,FALSE,-681
1188,2022,TRUE,0
1209,2022,FALSE,56005
1209,2022,TRUE,56005
1210,2022,FALSE,519
1210,2022,TRUE,519
1215,2022,FALSE,0
1215,2022,TRUE,0
1217,2022,FALSE,312
1217,2022,TRUE,791
1225,2022,FALSE,0
1225,2022,TRUE,113
1234,2022,FALSE,13190
1234,2022,TRUE,13190
1236,2022,FALSE,0
1236,2022,TRUE,0
1238,2022,FALSE,2970
1238,2022,TRUE,2970
1239,2022,FALSE,44708
1239,2022,TRUE,44708
1245,2022,FALSE,71013
1245,2022,TRUE,73663
1270,2022,FALSE,-111
1270,2022,TRUE,-111
1273,2022,FALSE,2927
1273,2022,TRUE,2927
1286,2022,FALSE,-201
1286,2022,TRUE,0
1288,2022,FALSE,-2982
1288,2022,TRUE,0
1324,2022,FALSE,0
1324,2022,TRUE,0
1327,2022,FALSE,0
1327,2022,TRUE,0
1333,2022,FALSE,-444
1333,2022,TRUE,222
1335,2022,FALSE,0
1335,2022,TRUE,0
1343,2022,FALSE,955.6000000000001
1343,2022,TRUE,1027.6000000000001
1352,2022,FALSE,0
1352,2022,TRUE,721
1368,2022,FALSE,0
1368,2022,TRUE,0
1370,2022,FALSE,2705
1370,2022,TRUE,2705
1371,2022,FALSE,1343
1371,2022,TRUE,1343
1384,2022,FALSE,0
1384,2022,TRUE,0
1388,2022,FALSE,4529
1388,2022,TRUE,4529
1869,2022,FALSE,-308
1869,2022,TRUE,0
1424,2022,FALSE,0
1424,2022,TRUE,0
1425,2022,FALSE,1584
1425,2022,TRUE,1584
1427,2022,FALSE,12498
1427,2022,TRUE,15288
1432,2022,FALSE,0
1432,2022,TRUE,0
1443,2022,FALSE,0
1443,2022,TRUE,0
1444,2022,FALSE,24
1444,2022,TRUE,24
1450,2022,FALSE,2998
1450,2022,TRUE,3355
1452,2022,FALSE,885
1452,2022,TRUE,885
1456,2022,FALSE,1655
1456,2022,TRUE,1890
1459,2022,FALSE,7536
1459,2022,TRUE,7536
1464,2022,FALSE,26967
1464,2022,TRUE,26967
1473,2022,FALSE,0
1473,2022,TRUE,0
1481,2022,FALSE,3083
1481,2022,TRUE,3083
1484,2022,FALSE,21110
1484,2022,TRUE,21110
1487,2022,FALSE,0
1487,2022,TRUE,0
1506,2022,FALSE,2270
1506,2022,TRUE,2270
1510,2022,FALSE,0
1510,2022,TRUE,2240
1533,2022,FALSE,-383
1533,2022,TRUE,85
1536,2022,FALSE,-159
1536,2022,TRUE,0
1539,2022,FALSE,3274
1539,2022,TRUE,3274
1546,2022,FALSE,49423
1546,2022,TRUE,49423
1547,2022,FALSE,7188
1547,2022,TRUE,7188
1554,2022,FALSE,0
1554,2022,TRUE,0
3056,2022,FALSE,704
3056,2022,TRUE,704
1570,2022,FALSE,494
1570,2022,TRUE,494
1587,2022,FALSE,0
1587,2022,TRUE,0
1589,2022,FALSE,0
1589,2022,TRUE,0
1596,2022,FALSE,0
1596,2022,TRUE,0
1599,2022,FALSE,234000
1599,2022,TRUE,234000
1605,2022,FALSE,0
1605,2022,TRUE,0
1613,2022,FALSE,0
1613,2022,TRUE,42
1619,2022,FALSE,-348
1619,2022,TRUE,0
1626,2022,FALSE,0
1626,2022,TRUE,0
1631,2022,FALSE,21106
1631,2022,TRUE,21106
1632,2022,FALSE,0
1632,2022,TRUE,0
1635,2022,FALSE,0
1635,2022,TRUE,0
1639,2022,FALSE,-162
1639,2022,TRUE,0
1642,2022,FALSE,-1967
1642,2022,TRUE,0
1644,2022,FALSE,634
1644,2022,TRUE,634
1645,2022,FALSE,668
1645,2022,TRUE,668
1650,2022,FALSE,-332
1650,2022,TRUE,0
1656,2022,FALSE,12400
1656,2022,TRUE,12400
1660,2022,FALSE,2087
1660,2022,TRUE,2087
1663,2022,FALSE,0
1663,2022,TRUE,0
4231,2022,FALSE,-3518
4231,2022,TRUE,-3518
1671,2022,FALSE,0
1671,2022,TRUE,0
1684,2022,FALSE,0
1684,2022,TRUE,0
1697,2022,FALSE,0
1697,2022,TRUE,0
1701,2022,FALSE,-3386
1701,2022,TRUE,0
1718,2022,FALSE,-4371
1718,2022,TRUE,0
1729,2022,FALSE,112
1729,2022,TRUE,112
1730,2022,FALSE,0
1730,2022,TRUE,0
1731,2022,FALSE,191
1731,2022,TRUE,191
1732,2022,FALSE,7800
1732,2022,TRUE,7800
1739,2022,FALSE,128.97000000000003
1739,2022,TRUE,128.97000000000003
1748,2022,FALSE,6272
1748,2022,TRUE,6272
1752,2022,FALSE,0
1752,2022,TRUE,0
1756,2022,FALSE,1629
1756,2022,TRUE,1629
1765,2022,FALSE,0
1765,2022,TRUE,0
1777,2022,FALSE,0
1777,2022,TRUE,0
1782,2022,FALSE,13945.2
1782,2022,TRUE,13945.2
1792,2022,FALSE,5013
1792,2022,TRUE,5013
1793,2022,FALSE,0
1793,2022,TRUE,0
1795,2022,FALSE,-5408
1795,2022,TRUE,0
1797,2022,FALSE,0
1797,2022,TRUE,0
1803,2022,FALSE,0
1803,2022,TRUE,0
1804,2022,FALSE,57
1804,2022,TRUE,57
1821,2022,FALSE,0
1821,2022,TRUE,0
1827,2022,FALSE,0
1827,2022,TRUE,0
1838,2022,FALSE,0
1838,2022,TRUE,0
1849,2022,FALSE,6650
1849,2022,TRUE,6650
1851,2022,FALSE,0
1851,2022,TRUE,0
1859,2022,FALSE,12260
1859,2022,TRUE,12260
1866,2022,FALSE,-131
1866,2022,TRUE,0
1873,2022,FALSE,3468
1873,2022,TRUE,4779
1875,2022,FALSE,0
1875,2022,TRUE,0
1877,2022,FALSE,948
1877,2022,TRUE,948
1894,2022,FALSE,0
1894,2022,TRUE,0
1896,2022,FALSE,0
1896,2022,TRUE,0
1899,2022,FALSE,48670
1899,2022,TRUE,48670
1900,2022,FALSE,-25
1900,2022,TRUE,0
1923,2022,FALSE,135
1923,2022,TRUE,135
1925,2022,FALSE,2114
1925,2022,TRUE,2114
1927,2022,FALSE,111413
1927,2022,TRUE,111413
1940,2022,FALSE,0
1940,2022,TRUE,0
1945,2022,FALSE,-2654
1945,2022,TRUE,0
1953,2022,FALSE,0
1953,2022,TRUE,0
1954,2022,FALSE,3079
1954,2022,TRUE,3079
1956,2022,FALSE,4005
1956,2022,TRUE,4005
1964,2022,FALSE,0
1964,2022,TRUE,0
1983,2022,FALSE,0
1983,2022,TRUE,0
1990,2022,FALSE,4409
1990,2022,TRUE,4409
1996,2022,FALSE,510
1996,2022,TRUE,510
2000,2022,FALSE,11438
2000,2022,TRUE,11438
2031,2022,FALSE,0
2031,2022,TRUE,0
2033,2022,FALSE,3210
2033,2022,TRUE,3210
2035,2022,FALSE,4443
2035,2022,TRUE,4443
2037,2022,FALSE,0
2037,2022,TRUE,0
2042,2022,FALSE,0
2042,2022,TRUE,0
2049,2022,FALSE,1613
2049,2022,TRUE,1613
2057,2022,FALSE,0
2057,2022,TRUE,0
2060,2022,FALSE,0
2060,2022,TRUE,0
2063,2022,FALSE,0
2063,2022,TRUE,0
2074,2022,FALSE,11431
2074,2022,TRUE,11431
2083,2022,FALSE,31758
2083,2022,TRUE,31758
2087,2022,FALSE,720
2087,2022,TRUE,720
2103,2022,FALSE,3613
2103,2022,TRUE,3613
2107,2022,FALSE,-176
2107,2022,TRUE,1
2111,2022,FALSE,17154
2111,2022,TRUE,17154
2115,2022,FALSE,-214
2115,2022,TRUE,0
2118,2022,FALSE,0
2118,2022,TRUE,0
2119,2022,FALSE,549
2119,2022,TRUE,549
2122,2022,FALSE,0
2122,2022,TRUE,0
2130,2022,FALSE,206034
2130,2022,TRUE,206034
2132,2022,FALSE,50085
2132,2022,TRUE,50085
2140,2022,FALSE,2166
2140,2022,TRUE,2166
2146,2022,FALSE,0
2146,2022,TRUE,0
2149,2022,FALSE,-681
2149,2022,TRUE,0
2150,2022,FALSE,7383
2150,2022,TRUE,7383
2154,2022,FALSE,0
2154,2022,TRUE,0
2891,2022,FALSE,0
2891,2022,TRUE,0
2156,2022,FALSE,0
2156,2022,TRUE,0
2157,2022,FALSE,1106776
2157,2022,TRUE,1106776
2158,2022,FALSE,1752
2158,2022,TRUE,1752
2159,2022,FALSE,0
2159,2022,TRUE,0
2160,2022,FALSE,0
2160,2022,TRUE,0
2161,2022,FALSE,176377
2161,2022,TRUE,176377
2162,2022,FALSE,0
2162,2022,TRUE,0
2163,2022,FALSE,689
2163,2022,TRUE,689
2164,2022,FALSE,0
2164,2022,TRUE,0
2165,2022,FALSE,-292
2165,2022,TRUE,0
3994,2022,FALSE,-12874
3994,2022,TRUE,-12874
2167,2022,FALSE,-1480
2167,2022,TRUE,0
2166,2022,FALSE,0
2166,2022,TRUE,0
2168,2022,FALSE,0
2168,2022,TRUE,0
2169,2022,FALSE,-182
2169,2022,TRUE,0
2174,2022,FALSE,0
2174,2022,TRUE,0
2175,2022,FALSE,0
2175,2022,TRUE,0
2179,2022,FALSE,4720
2179,2022,TRUE,4720
2180,2022,FALSE,0
2180,2022,TRUE,0
2182,2022,FALSE,3629
2182,2022,TRUE,3629
2184,2022,FALSE,0
2184,2022,TRUE,0
2205,2022,FALSE,109
2205,2022,TRUE,109
2207,2022,FALSE,0
2207,2022,TRUE,0
2209,2022,FALSE,35220
2209,2022,TRUE,35220
2210,2022,FALSE,12836
2210,2022,TRUE,12836
2211,2022,FALSE,40000
2211,2022,TRUE,40000
4993,2022,FALSE,27780
4993,2022,TRUE,49840
2213,2022,FALSE,0
2213,2022,TRUE,0
2214,2022,FALSE,26
2214,2022,TRUE,26
2215,2022,FALSE,-48
2215,2022,TRUE,0
2217,2022,FALSE,13182
2217,2022,TRUE,13182
2218,2022,FALSE,0
2218,2022,TRUE,0
2220,2022,FALSE,-1196
2220,2022,TRUE,1903
2222,2022,FALSE,2173
2222,2022,TRUE,2173
2224,2022,FALSE,2861
2224,2022,TRUE,2861
2237,2022,FALSE,174
2237,2022,TRUE,174
2241,2022,FALSE,0
2241,2022,TRUE,0
2251,2022,FALSE,0
2251,2022,TRUE,0
2260,2022,FALSE,32
2260,2022,TRUE,236
2273,2022,FALSE,-1592
2273,2022,TRUE,1347
2290,2022,FALSE,-45
2290,2022,TRUE,0
2298,2022,FALSE,77
2298,2022,TRUE,77
2323,2022,FALSE,145917
2323,2022,TRUE,145917
2326,2022,FALSE,1042
2326,2022,TRUE,1042
2328,2022,FALSE,0
2328,2022,TRUE,0
2330,2022,FALSE,0
2330,2022,TRUE,0
2334,2022,FALSE,0
2334,2022,TRUE,0
2337,2022,FALSE,63472
2337,2022,TRUE,63615
2341,2022,FALSE,3737
2341,2022,TRUE,3737
2343,2022,FALSE,0
2343,2022,TRUE,0
2345,2022,FALSE,-320
2345,2022,TRUE,0
2346,2022,FALSE,0
2346,2022,TRUE,0
2348,2022,FALSE,19376
2348,2022,TRUE,19376
2381,2022,FALSE,30242
2381,2022,TRUE,30242
2382,2022,FALSE,-89661
2382,2022,TRUE,0
2401,2022,FALSE,8947
2401,2022,TRUE,8947
2402,2022,FALSE,5252
2402,2022,TRUE,5252
2405,2022,FALSE,0
2405,2022,TRUE,0
2419,2022,FALSE,-443
2419,2022,TRUE,0
2424,2022,FALSE,-681
2424,2022,TRUE,0
2425,2022,FALSE,7472
2425,2022,TRUE,7472
2432,2022,FALSE,1620
2432,2022,TRUE,1620
2437,2022,FALSE,0
2437,2022,TRUE,0
2438,2022,FALSE,561
2438,2022,TRUE,676
2444,2022,FALSE,264
2444,2022,TRUE,264
1408,2022,FALSE,400
1408,2022,TRUE,400
2457,2022,FALSE,859
2457,2022,TRUE,959
NA,2022,FALSE,1
NA,2022,TRUE,16
NA,2022,FALSE,-40000
NA,2022,TRUE,0
440,2022,FALSE,NA
440,2022,TRUE,NA
2466,2022,FALSE,6038
2466,2022,TRUE,6038
2469,2022,FALSE,0
2469,2022,TRUE,0
2473,2022,FALSE,50
2473,2022,TRUE,50
2487,2022,FALSE,11534
2487,2022,TRUE,11534
2490,2022,FALSE,0
2490,2022,TRUE,0
2496,2022,FALSE,2193
2496,2022,TRUE,2193
2510,2022,FALSE,-9
2510,2022,TRUE,212
2512,2022,FALSE,5394
2512,2022,TRUE,5394
2516,2022,FALSE,-338
2516,2022,TRUE,0
2523,2022,FALSE,5578
2523,2022,TRUE,5578
2524,2022,FALSE,217
2524,2022,TRUE,217
2528,2022,FALSE,0
2528,2022,TRUE,0
2530,2022,FALSE,4282
2530,2022,TRUE,4282
2536,2022,FALSE,8400
2536,2022,TRUE,8713
2540,2022,FALSE,0
2540,2022,TRUE,0
2541,2022,FALSE,0
2541,2022,TRUE,0
2543,2022,FALSE,-6282
2543,2022,TRUE,-4097
2597,2022,FALSE,2126
2597,2022,TRUE,5768
2602,2022,FALSE,0
2602,2022,TRUE,0
2603,2022,FALSE,4166
2603,2022,TRUE,4166
2604,2022,FALSE,0
2604,2022,TRUE,0
2605,2022,FALSE,416
2605,2022,TRUE,416
2610,2022,FALSE,502
2610,2022,TRUE,502
2618,2022,FALSE,908
2618,2022,TRUE,908
2626,2022,FALSE,2847
2626,2022,TRUE,3347
2629,2022,FALSE,2897
2629,2022,TRUE,2897
2631,2022,FALSE,1095
2631,2022,TRUE,1095
2633,2022,FALSE,1139
2633,2022,TRUE,1139
2635,2022,FALSE,0
2635,2022,TRUE,0
2649,2022,FALSE,0
2649,2022,TRUE,0
2661,2022,FALSE,1715
2661,2022,TRUE,1715
2662,2022,FALSE,806
2662,2022,TRUE,806
2667,2022,FALSE,-2263
2667,2022,TRUE,0
2669,2022,FALSE,NA
2669,2022,TRUE,NA
2675,2022,FALSE,0
2675,2022,TRUE,0
2679,2022,FALSE,-1551
2679,2022,TRUE,0
2683,2022,FALSE,15346
2683,2022,TRUE,15346
2690,2022,FALSE,3538
2690,2022,TRUE,3538
2691,2022,FALSE,0
2691,2022,TRUE,0
2697,2022,FALSE,5615
2697,2022,TRUE,5615
2704,2022,FALSE,0
2704,2022,TRUE,0
2723,2022,FALSE,98
2723,2022,TRUE,98
2751,2022,FALSE,-1228
2751,2022,TRUE,0
2766,2022,FALSE,21451
2766,2022,TRUE,21451
4811,2022,FALSE,2667
4811,2022,TRUE,2667
2782,2022,FALSE,0
2782,2022,TRUE,0
2789,2022,FALSE,5136
2789,2022,TRUE,5136
2790,2022,FALSE,6803
2790,2022,TRUE,6803
2793,2022,FALSE,46100
2793,2022,TRUE,46100
13,2023,FALSE,60224
13,2023,TRUE,60224
22,2023,FALSE,32400
22,2023,TRUE,32400
