pwsid,population
CA0103040,50
CA0103041,459
CA0105008,524
CA0105009,50
CA0110001,344855
CA0110003,60215
CA0110005,1430200
CA0110006,159293
CA0110008,79871
CA0110009,98776
CA0110010,40
CA0110011,35672
CA0110012,342
CA0110016,1500
CA0110018,1
CA0202501,100
CA0202503,50
CA0202504,25
CA0202522,70
CA0202599,35
CA0210001,625
CA0210002,7851
CA0300010,221
CA0300011,40
CA0300016,103
CA0300019,100
CA0300024,62
CA0300037,3553
CA0300053,44
CA0300062,299
CA0300078,40
CA0310001,4786
CA0310002,7227
CA0310003,4940
CA0310004,1060
CA0310005,1141
CA0310006,574
CA0310008,781
CA0310011,838
CA0310012,8791
CA0310018,230
CA0310019,188
CA0310021,2402
CA0400001,150
CA0400003,41
CA0400004,119
CA0400007,399
CA0400008,290
CA0400012,460
CA0400013,90
CA0400014,297
CA0400016,28
CA0400019,76
CA0400020,327
CA0400021,20
CA0400023,75
CA0400026,50
CA0400027,180
CA0400030,275
CA0400040,253
CA0400042,28
CA0400051,220
CA0400060,25
CA0400062,63
CA0400063,295
CA0400064,115
CA0400065,70
CA0400067,34
CA0400073,66
CA0400078,46
CA0400079,125
CA0400090,40
CA0400091,103
CA0400123,58
CA0400149,55
CA0400151,160
CA0400155,25
CA0400162,600
CA0405001,868
CA0409181,81
CA0409183,120
CA0410001,2060
CA0410002,110512
CA0410003,1581
CA0410004,7356
CA0410005,11056
CA0410006,22727
CA0410007,6518
CA0410008,12136
CA0410009,320
CA0410011,10900
CA0410012,76
CA0410018,518
CA0500019,67
CA0500027,99
CA0500068,99
CA0500075,30
CA0500082,288
CA0500085,200
CA0500091,150
CA0500095,85
CA0510001,4774
CA0510002,6286
CA0510003,3836
CA0510004,89
CA0510005,1043
CA0510006,9861
CA0510009,4793
CA0510010,900
CA0510011,361
CA0510012,666
CA0510016,11545
CA0510017,5187
CA0510019,255
CA0600005,250
CA0600008,305
CA0600012,246
CA0600013,382
CA0605011,185
CA0610001,2778
CA0610002,6208
CA0610003,1175
CA0610004,5538
CA0706004,170
CA0706005,140
CA0706028,350
CA0706029,600
CA0707501,60
CA0707507,380
CA0707517,32
CA0707519,49
CA0707523,200
CA0707545,350
CA0707547,73
CA0707553,126
CA0707556,100
CA0707569,99
CA0707572,123
CA0707573,333
CA0707575,185
CA0707576,644
CA0707577,230
CA0707585,66
CA0707588,156
CA0707589,93
CA0707594,45
CA0707597,67
CA0707598,210
CA0707601,110
CA0707603,549
CA0707608,75
CA0707613,481
CA0707615,132
CA0707620,238
CA0707623,31
CA0710001,115074
CA0710002,23693
CA0710003,198000
CA0710004,64342
CA0710006,28518
CA0710007,43357
CA0710008,62500
CA0710009,16790
CA0710010,1
CA0710011,1
CA0800526,200
CA0800532,650
CA0800548,360
CA0800552,250
CA0800555,785
CA0800556,185
CA0800557,96
CA0800603,67
CA0800605,112
CA0800647,421
CA0800649,120
CA0800700,120
CA0800800,100
CA0800825,58
CA0810001,16711
CA0810002,2568
CA0810003,2489
CA0900102,134
CA0900111,227
CA0900112,75
CA0900210,120
CA0900300,150
CA0900304,25
CA0900308,79
CA0900309,125
CA0900404,75
CA0900410,65
CA0900422,112
CA0901217,100
CA0910001,131527
CA0910002,109414
CA0910003,9224
CA0910006,1093
CA0910007,3267
CA0910012,703
CA0910013,9409
CA0910015,1420
CA0910017,400
CA0910018,535
CA0910019,2648
CA1000004,264
CA1000005,72
CA1000018,302
CA1000019,241
CA1000021,417
CA1000023,115
CA1000039,132
CA1000040,129
CA1000041,176
CA1000042,196
CA1000053,541
CA1000054,375
CA1000056,240
CA1000057,92
CA1000063,120
CA1000069,345
CA1000075,25
CA1000078,291
CA1000104,643
CA1000105,728
CA1000111,100
CA1000180,389
CA1000181,215
CA1000182,181
CA1000184,454
CA1000185,380
CA1000186,105
CA1000187,511
CA1000189,150
CA1000190,700
CA1000192,200
CA1000193,367
CA1000194,490
CA1000196,461
CA1000198,236
CA1000199,46
CA1000200,36
CA1000201,650
CA1000204,250
CA1000206,242
CA1000208,582
CA1000213,98
CA1000217,870
CA1000221,1000
CA1000229,350
CA1000238,75
CA1000244,160
CA1000247,48
CA1000257,47
CA1000259,82
CA1000260,80
CA1000265,63
CA1000267,120
CA1000277,64
CA1000280,720
CA1000295,160
CA1000298,300
CA1000299,347
CA1000315,275
CA1000316,119
CA1000324,170
CA1000345,146
CA1000359,462
CA1000366,275
CA1000367,2225
CA1000369,100
CA1000377,183
CA1000378,350
CA1000405,36
CA1000416,450
CA1000426,400
CA1000430,59
CA1000471,395
CA1000472,40
CA1000476,750
CA1000484,876
CA1000546,440
CA1000550,344
CA1000551,182
CA1000554,81
CA1000555,34
CA1000570,565
CA1000577,41
CA1000583,39
CA1000585,25
CA1000627,62
CA1009020,98
CA1009023,85
CA1009027,140
CA1009028,182
CA1009039,27
CA1009051,52
CA1009078,222
CA1009111,126
CA1009120,105
CA1009179,76
CA1009214,72
CA1009222,80
CA1009232,82
CA1010001,17393
CA1010003,125722
CA1010004,17277
CA1010005,7619
CA1010006,7100
CA1010007,545466
CA1010013,2427
CA1010017,2722
CA1010018,16995
CA1010019,12380
CA1010020,1551
CA1010021,11404
CA1010023,9780
CA1010024,26360
CA1010025,14576
CA1010026,14000
CA1010027,25227
CA1010028,3573
CA1010029,26241
CA1010030,807
CA1010034,4060
CA1010035,1413
CA1010039,2503
CA1010042,5979
CA1010044,9306
CA1010049,1623
CA1010051,772
CA1010052,850
CA1010053,1230
CA1010055,1988
CA1010062,274
CA1010339,41000
CA1010501,2950
CA1010800,60
CA1100104,45
CA1100203,200
CA1100237,190
CA1100254,27
CA1100404,281
CA1100413,40
CA1100436,186
CA1100440,205
CA1100444,300
CA1100445,178
CA1100448,250
CA1100452,62
CA1100527,230
CA1100616,159
CA1100711,75
CA1100749,80
CA1110001,8252
CA1110002,1758
CA1110003,7240
CA1200501,219
CA1200518,333
CA1200522,42
CA1200538,330
CA1200541,300
CA1200544,116
CA1200546,50
CA1200547,85
CA1200553,456
CA1200566,85
CA1200587,75
CA1200588,60
CA1200590,33
CA1200591,70
CA1200592,112
CA1200643,67
CA1200671,399
CA1200681,165
CA1200684,50
CA1200687,60
CA1200701,396
CA1200706,130
CA1200707,492
CA1200715,250
CA1200718,75
CA1200729,636
CA1200778,50
CA1200817,40
CA1206002,64
CA1206004,320
CA1210001,20359
CA1210002,1245
CA1210004,27078
CA1210006,12133
CA1210007,2574
CA1210008,913
CA1210009,19726
CA1210010,906
CA1210011,1207
CA1210012,3300
CA1210013,680
CA1210015,1298
CA1210016,16900
CA1210017,750
CA1210018,1072
CA1210019,1412
CA1210020,1845
CA1210021,927
CA1210022,803
CA1210023,937
CA1210024,490
CA1300009,151
CA1300018,1800
CA1300513,150
CA1300514,125
CA1300546,50
CA1300550,600
CA1300553,142
CA1300554,550
CA1300555,175
CA1300556,85
CA1300560,217
CA1300572,70
CA1300575,101
CA1300579,1369
CA1300588,37
CA1300616,410
CA1300620,630
CA1300622,198
CA1300626,650
CA1300628,40
CA1300629,29
CA1300664,25
CA1310001,26928
CA1310002,40357
CA1310003,7412
CA1310004,44158
CA1310005,6355
CA1310006,21347
CA1310007,6979
CA1310008,2202
CA1310013,1729
CA1310700,1944
CA1310800,4800
CA1310801,3800
CA1400002,231
CA1400004,242
CA1400005,311
CA1400006,240
CA1400007,600
CA1400010,1225
CA1400019,80
CA1400020,23
CA1400024,25
CA1400025,70
CA1400026,90
CA1400027,132
CA1400030,468
CA1400031,65
CA1400034,175
CA1400036,66
CA1400037,54
CA1400045,73
CA1400056,59
CA1400059,126
CA1400064,253
CA1400066,60
CA1400070,138
CA1400072,70
CA1400078,38
CA1400098,40
CA1400099,182
CA1400109,42
CA1400110,188
CA1400111,764
CA1400135,105
CA1400144,73
CA1400155,32
CA1400511,22
CA1400518,25
CA1400522,35
CA1410001,3819
CA1410002,0
CA1410003,0
CA1410004,0
CA1410005,1030
CA1410006,792
CA1410007,1400
CA1410008,669
CA1410009,1835
CA1410502,175
CA1410503,88
CA1410505,150
CA1410510,0
CA1410800,92
CA1500096,126
CA1500152,26
CA1500209,143
CA1500211,433
CA1500231,849
CA1500251,272
CA1500252,130
CA1500289,150
CA1500290,270
CA1500296,545
CA1500314,297
CA1500324,92
CA1500327,34
CA1500333,171
CA1500336,45
CA1500340,150
CA1500341,60
CA1500344,32
CA1500349,200
CA1500364,75
CA1500371,208
CA1500374,149
CA1500378,150
CA1500393,238
CA1500398,32
CA1500401,157
CA1500404,68
CA1500405,87
CA1500406,632
CA1500407,227
CA1500409,462
CA1500413,132
CA1500424,174
CA1500426,65
CA1500436,74
CA1500442,31
CA1500443,465
CA1500447,150
CA1500448,36
CA1500449,56
CA1500452,750
CA1500455,56
CA1500458,67
CA1500459,82
CA1500461,68
CA1500465,123
CA1500466,710
CA1500475,504
CA1500478,386
CA1500481,877
CA1500483,195
CA1500485,60
CA1500489,89
CA1500493,200
CA1500494,66
CA1500507,105
CA1500516,32
CA1500518,38
CA1500525,120
CA1500535,200
CA1500540,109
CA1500542,275
CA1500543,50
CA1500544,365
CA1500546,138
CA1500550,70
CA1500553,62
CA1500554,87
CA1500555,200
CA1500556,56
CA1500557,393
CA1500560,42
CA1500561,50
CA1500563,198
CA1500564,25
CA1500566,26
CA1500569,97
CA1500571,73
CA1500575,165
CA1500578,122
CA1500579,27
CA1500584,90
CA1500585,100
CA1500588,438
CA1500591,47
CA1500593,80
CA1500599,44
CA1502056,90
CA1502068,238
CA1502074,550
CA1502154,800
CA1502164,54
CA1502221,250
CA1502229,887
CA1502231,940
CA1502232,175
CA1502247,82
CA1502260,154
CA1502315,225
CA1502320,2800
CA1502383,32
CA1502449,44
CA1502465,45
CA1502545,27
CA1502564,68
CA1502569,35
CA1502600,64
CA1502607,60
CA1502608,79
CA1502619,28
CA1502620,48
CA1502622,50
CA1502629,39
CA1502645,32
CA1502653,150
CA1502659,40
CA1502663,73
CA1502670,240
CA1502690,119
CA1502699,35
CA1502744,39
CA1502750,40
CA1503140,500
CA1503226,188
CA1503270,500
CA1503329,148
CA1503368,204
CA1503475,380
CA1503509,35
CA1503526,29
CA1503536,100
CA1503669,28
CA1503683,100
CA1503684,36
CA1510001,19669
CA1510002,2253
CA1510003,266213
CA1510004,900
CA1510005,51428
CA1510006,32517
CA1510007,2691
CA1510009,2500
CA1510011,1508
CA1510012,19057
CA1510013,15506
CA1510014,4699
CA1510015,39756
CA1510016,303
CA1510017,39478
CA1510018,17516
CA1510019,21036
CA1510020,9094
CA1510021,22608
CA1510022,19832
CA1510023,1103
CA1510024,11411
CA1510025,4831
CA1510026,310
CA1510027,968
CA1510028,1600
CA1510029,36644
CA1510031,156770
CA1510032,14198
CA1510033,2602
CA1510036,805
CA1510038,5592
CA1510039,1125
CA1510040,0
CA1510042,777
CA1510043,288
CA1510045,9808
CA1510046,1726
CA1510049,297
CA1510051,1379
CA1510052,716
CA1510053,0
CA1510054,642
CA1510055,22620
CA1510056,744
CA1510701,12355
CA1510703,4800
CA1510800,4526
CA1510801,5042
CA1510802,5000
CA1600002,400
CA1600009,175
CA1600011,750
CA1600013,388
CA1600015,908
CA1600017,416
CA1600023,73
CA1600293,50
CA1600507,69
CA1610001,4143
CA1610002,13819
CA1610003,62127
CA1610004,21835
CA1610005,27038
CA1610006,1277
CA1610007,1750
CA1610009,1136
CA1610700,14000
CA1700502,373
CA1700508,300
CA1700518,693
CA1700519,30
CA1700527,40
CA1700536,83
CA1700546,252
CA1700549,150
CA1700554,469
CA1700561,86
CA1700568,550
CA1700579,60
CA1700580,50
CA1700584,104
CA1700589,32
CA1700592,277
CA1700595,255
CA1700596,65
CA1700606,70
CA1700609,73
CA1700610,152
CA1700630,152
CA1700657,25
CA1700674,200
CA1700702,56
CA1710001,2359
CA1710002,4617
CA1710003,9510
CA1710004,4762
CA1710005,2174
CA1710006,5928
CA1710007,4092
CA1710008,2731
CA1710009,989
CA1710010,1355
CA1710011,1508
CA1710012,3308
CA1710013,1481
CA1710014,4360
CA1710015,6235
CA1710018,1601
CA1710021,4145
CA1710022,2003
CA1710800,100
CA1800503,140
CA1800511,565
CA1800512,400
CA1800516,70
CA1800522,25
CA1800523,80
CA1800524,62
CA1800529,316
CA1800534,300
CA1800573,247
CA1800574,238
CA1800575,248
CA1800576,196
CA1800577,425
CA1805004,8641
CA1805007,2114
CA1810001,7811
CA1810002,1662
CA1810003,450
CA1810004,950
CA1900007,107
CA1900038,60
CA1900046,7000
CA1900055,40
CA1900062,184
CA1900074,57
CA1900075,50
CA1900100,158
CA1900102,495
CA1900130,700
CA1900145,76
CA1900146,326
CA1900154,75
CA1900155,129
CA1900158,55
CA1900301,450
CA1900303,276
CA1900520,71
CA1900523,749
CA1900529,80
CA1900537,109
CA1900541,198
CA1900542,44
CA1900555,29
CA1900563,1100
CA1900599,25
CA1900616,35
CA1900636,215
CA1900649,450
CA1900693,140
CA1900707,450
CA1900717,28
CA1900721,140
CA1900750,825
CA1900751,650
CA1900767,70
CA1900785,24
CA1900794,445
CA1900801,34
CA1900803,660
CA1900804,98
CA1900808,80
CA1900809,571
CA1900817,131
CA1900843,372
CA1900849,524
CA1900868,35
CA1900886,550
CA1900901,125
CA1900903,162
CA1900907,540
CA1900913,535
CA1900936,158
CA1900942,175
CA1900961,56
CA1900975,99
CA1907014,100
CA1907028,211
CA1909006,782
CA1910001,83750
CA1910002,3134
CA1910003,44738
CA1910004,50230
CA1910005,12620
CA1910006,4096
CA1910007,110044
CA1910009,68714
CA1910010,1430
CA1910011,54309
CA1910012,1129
CA1910013,46300
CA1910017,135022
CA1910018,5999
CA1910019,49578
CA1910020,9949
CA1910021,23802
CA1910022,36455
CA1910023,1003
CA1910024,39279
CA1910025,870
CA1910026,74877
CA1910027,621
CA1910028,32665
CA1910029,6111
CA1910030,38029
CA1910032,0
CA1910033,143464
CA1910034,109946
CA1910035,1953
CA1910036,151902
CA1910038,22968
CA1910039,254300
CA1910040,16898
CA1910041,0
CA1910042,40600
CA1910043,201334
CA1910044,52558
CA1910045,0
CA1910046,5249
CA1910047,44729
CA1910048,0
CA1910049,15275
CA1910050,4207
CA1910051,82041
CA1910052,20859
CA1910053,686
CA1910054,9300
CA1910056,1790
CA1910059,56793
CA1910060,8213
CA1910061,4847
CA1910062,32206
CA1910063,16126
CA1910064,2985
CA1910065,460682
CA1910066,325
CA1910067,3868811
CA1910070,204393
CA1910072,10615
CA1910073,20256
CA1910075,579
CA1910077,62970
CA1910079,66967
CA1910081,2300
CA1910083,34668
CA1910084,5500
CA1910085,6349
CA1910086,9500
CA1910087,0
CA1910090,37787
CA1910091,26554
CA1910092,62183
CA1910096,17154
CA1910098,42997
CA1910099,360
CA1910101,25000
CA1910102,126994
CA1910103,5507
CA1910104,70819
CA1910105,55200
CA1910108,11292
CA1910117,5300
CA1910124,170950
CA1910125,22051
CA1910126,151713
CA1910127,33300
CA1910128,0
CA1910130,19100
CA1910134,96657
CA1910139,47731
CA1910140,9600
CA1910142,56426
CA1910143,23946
CA1910144,45000
CA1910146,93076
CA1910147,4385
CA1910148,11000
CA1910149,11795
CA1910152,76443
CA1910153,15021
CA1910154,25329
CA1910155,275369
CA1910156,40856
CA1910157,25252
CA1910158,548
CA1910159,14000
CA1910160,3132
CA1910161,24171
CA1910163,7775
CA1910165,4604
CA1910166,10070
CA1910167,28000
CA1910169,16180
CA1910173,49954
CA1910174,66045
CA1910179,105451
CA1910185,5701
CA1910186,24703
CA1910189,9349
CA1910191,17790
CA1910194,54660
CA1910195,8016
CA1910199,0
CA1910200,1437
CA1910203,11183
CA1910204,32719
CA1910205,168843
CA1910211,72964
CA1910212,26688
CA1910213,106183
CA1910218,5682
CA1910223,25907
CA1910225,72602
CA1910234,100449
CA1910239,63066
CA1910240,110329
CA1910241,2336
CA1910242,958
CA1910243,905
CA1910244,1190
CA1910245,19219
CA1910246,1500
CA1910247,9967
CA1910248,4929
CA1910249,1362
CA1910250,15713
CA1910255,6453
CA1910801,100
CA2000202,551
CA2000206,736
CA2000293,300
CA2000501,42
CA2000502,250
CA2000504,202
CA2000506,200
CA2000509,137
CA2000511,45
CA2000512,250
CA2000521,498
CA2000524,175
CA2000526,74
CA2000527,110
CA2000529,50
CA2000530,80
CA2000533,120
CA2000534,45
CA2000538,137
CA2000544,162
CA2000549,239
CA2000551,200
CA2000552,150
CA2000553,48
CA2000554,568
CA2000557,100
CA2000561,264
CA2000567,862
CA2000573,40
CA2000589,30
CA2000592,35
CA2000593,138
CA2000595,450
CA2000597,271
CA2000598,177
CA2000600,664
CA2000601,251
CA2000602,66
CA2000605,38
CA2000607,150
CA2000608,106
CA2000611,441
CA2000612,500
CA2000616,354
CA2000647,80
CA2000688,100
CA2000690,375
CA2000692,150
CA2000724,100
CA2000727,84
CA2000728,350
CA2000729,135
CA2000737,100
CA2000757,300
CA2000760,353
CA2000775,370
CA2000800,50
CA2000828,23
CA2000832,450
CA2000840,48
CA2000844,485
CA2000846,250
CA2000848,143
CA2000849,150
CA2000851,150
CA2000865,75
CA2000947,450
CA2010001,13576
CA2010002,66172
CA2010003,4527
CA2010004,1637
CA2010005,6224
CA2010006,1789
CA2010007,6865
CA2010008,3172
CA2010009,1107
CA2010010,6428
CA2010011,1562
CA2010012,310
CA2010013,83
CA2010014,1023
CA2010016,2944
CA2010017,2640
CA2010800,2293
CA2010801,2968
CA2100508,336
CA2100519,206
CA2100538,227
CA2100545,212
CA2100549,35
CA2100560,265
CA2100565,75
CA2100579,43
CA2100582,40
CA2110001,1445
CA2110002,193937
CA2110003,61683
CA2110004,583
CA2110005,2483
CA2110006,1700
CA2110007,396
CA2110008,946
CA2110350,18447
CA2110502,1560
CA2210001,2000
CA2210002,798
CA2210503,1000
