pwsid,population
CA2210510,150
CA2210515,635
CA2210851,60
CA2210900,656
CA2210901,193
CA2210903,275
CA2210905,286
CA2210906,284
CA2210907,159
CA2210908,84
CA2210909,117
CA2210910,471
CA2210921,74
CA2210924,420
CA2210925,130
CA2300502,56
CA2300506,100
CA2300507,548
CA2300514,380
CA2300545,78
CA2300584,579
CA2300590,160
CA2300591,310
CA2300596,36
CA2300604,56
CA2300605,250
CA2300606,90
CA2300609,50
CA2300610,188
CA2300634,250
CA2300638,150
CA2300644,280
CA2300646,80
CA2300663,42
CA2300667,157
CA2300668,42
CA2300705,38
CA2300708,235
CA2300717,124
CA2300730,369
CA2300731,400
CA2300735,50
CA2300743,560
CA2300755,309
CA2300764,300
CA2300770,350
CA2300785,100
CA2300826,75
CA2300829,186
CA2300830,289
CA2300832,79
CA2300837,75
CA2300846,25
CA2300847,60
CA2300863,73
CA2300874,50
CA2300892,30
CA2301010,90
CA2310001,6970
CA2310002,2554
CA2310003,16607
CA2310004,6175
CA2310005,3797
CA2310006,5500
CA2310007,2593
CA2310008,5200
CA2310009,3632
CA2310010,1076
CA2310011,2000
CA2310012,254
CA2310013,667
CA2400046,367
CA2400053,137
CA2400062,64
CA2400064,284
CA2400065,120
CA2400066,567
CA2400071,321
CA2400075,219
CA2400079,991
CA2400084,36
CA2400091,325
CA2400097,155
CA2400099,100
CA2400113,290
CA2400122,120
CA2400128,64
CA2400134,118
CA2400148,153
CA2400167,238
CA2400172,800
CA2400201,156
CA2400209,300
CA2400211,54
CA2400219,36
CA2410001,29479
CA2410002,7452
CA2410003,5945
CA2410004,14894
CA2410005,46639
CA2410006,7784
CA2410007,4500
CA2410008,5669
CA2410009,92058
CA2410010,9500
CA2410011,1739
CA2410012,5504
CA2410018,2211
CA2410700,1650
CA2500503,862
CA2500513,53
CA2500801,629
CA2500911,118
CA2510001,2715
CA2510002,600
CA2600501,150
CA2600532,70
CA2600538,310
CA2600546,175
CA2600547,230
CA2600568,26
CA2600570,216
CA2600620,505
CA2600621,142
CA2600622,84
CA2600699,45
CA2600714,86
CA2600733,65
CA2610001,8234
CA2610002,2763
CA2610003,851
CA2610004,2810
CA2610005,672
CA2610700,1200
CA2610701,325
CA2700503,126
CA2700509,92
CA2700511,928
CA2700522,400
CA2700523,40
CA2700534,198
CA2700535,56
CA2700536,45
CA2700541,55
CA2700547,56
CA2700548,120
CA2700552,579
CA2700577,694
CA2700579,60
CA2700586,535
CA2700589,73
CA2700594,174
CA2700606,65
CA2700612,162
CA2700622,35
CA2700624,59
CA2700629,75
CA2700634,70
CA2700638,48
CA2700656,67
CA2700662,65
CA2700663,66
CA2700665,105
CA2700669,32
CA2700674,180
CA2700678,42
CA2700682,206
CA2700686,65
CA2700687,120
CA2700691,50
CA2700702,277
CA2700705,655
CA2700709,100
CA2700713,184
CA2700727,300
CA2700728,575
CA2700731,62
CA2700733,49
CA2700738,100
CA2700740,45
CA2700766,78
CA2700771,200
CA2700772,166
CA2700773,880
CA2700775,48
CA2700787,438
CA2700792,95
CA2700799,92
CA2700837,65
CA2700838,90
CA2700842,40
CA2700964,100
CA2700970,36
CA2701034,75
CA2701036,60
CA2701040,72
CA2701046,126
CA2701063,65
CA2701068,86
CA2701202,1139
CA2701221,250
CA2701241,91
CA2701254,584
CA2701257,30
CA2701263,35
CA2701278,58
CA2701279,129
CA2701280,550
CA2701295,246
CA2701355,126
CA2701364,273
CA2701367,63
CA2701403,36
CA2701423,45
CA2701452,243
CA2701498,75
CA2701503,90
CA2701515,402
CA2701553,216
CA2701570,105
CA2701589,45
CA2701633,48
CA2701647,56
CA2701658,130
CA2701670,81
CA2701676,315
CA2701687,128
CA2701701,25
CA2701705,150
CA2701731,41
CA2701740,120
CA2701742,150
CA2701789,108
CA2701800,90
CA2701820,54
CA2701822,92
CA2701888,55
CA2701897,50
CA2701898,123
CA2701904,249
CA2701906,54
CA2701918,93
CA2701926,210
CA2701929,621
CA2701935,45
CA2701956,64
CA2701959,54
CA2702003,65
CA2702004,96
CA2702007,164
CA2702026,53
CA2702055,66
CA2702073,93
CA2702094,60
CA2702110,60
CA2702135,46
CA2702140,73
CA2702148,101
CA2702180,56
CA2702198,183
CA2702254,25
CA2702256,60
CA2702268,44
CA2702299,286
CA2702317,100
CA2702320,175
CA2702322,95
CA2702325,133
CA2702328,193
CA2702374,223
CA2702388,60
CA2702405,129
CA2702409,133
CA2702439,57
CA2702466,69
CA2702490,70
CA2702520,70
CA2702521,901
CA2702550,25
CA2702554,116
CA2702588,356
CA2702608,60
CA2702816,161
CA2704520,35
CA2710001,30103
CA2710004,92450
CA2710005,6897
CA2710006,980
CA2710007,8576
CA2710008,18967
CA2710009,16044
CA2710010,113086
CA2710011,17073
CA2710012,5291
CA2710013,2083
CA2710016,2327
CA2710017,36214
CA2710018,2800
CA2710019,3160
CA2710020,6500
CA2710021,1065
CA2710022,1106
CA2710023,1079
CA2710300,585
CA2710702,2753
CA2710850,5500
CA2710851,2930
CA2800035,66
CA2800039,65
CA2800040,66
CA2800516,200
CA2800521,500
CA2800525,67
CA2800526,498
CA2800527,35
CA2800528,90
CA2800530,250
CA2800531,70
CA2800532,25
CA2800543,208
CA2800593,28
CA2800625,860
CA2800840,100
CA2800847,100
CA2800848,100
CA2800970,100
CA2801016,250
CA2801080,44
CA2810001,1498
CA2810002,5610
CA2810003,85005
CA2810004,5386
CA2810005,20990
CA2810007,2751
CA2810008,0
CA2810009,261
CA2810012,1958
CA2810013,669
CA2810014,230
CA2900502,110
CA2900511,90
CA2900523,330
CA2900529,60
CA2900530,268
CA2900531,300
CA2900535,250
CA2900536,160
CA2900541,35
CA2900546,125
CA2900548,100
CA2900562,230
CA2900578,125
CA2900587,50
CA2900593,120
CA2900601,41
CA2901208,60
CA2904011,44
CA2910001,4947
CA2910002,3148
CA2910003,36730
CA2910004,17154
CA2910006,14072
CA2910010,85
CA2910011,376
CA2910013,100
CA2910014,6870
CA2910016,310
CA2910023,9108
CA3000519,139
CA3000585,119
CA3000618,72
CA3000825,825
CA3010001,341245
CA3010002,47589
CA3010003,81998
CA3010004,110000
CA3010008,2000
CA3010010,141874
CA3010017,18401
CA3010018,63118
CA3010022,113106
CA3010023,68572
CA3010027,117150
CA3010030,38958
CA3010035,49808
CA3010036,51545
CA3010037,84054
CA3010038,337716
CA3010041,24937
CA3010042,34724
CA3010046,66600
CA3010047,6986
CA3010053,201000
CA3010062,174226
CA3010064,95256
CA3010068,3222
CA3010069,56747
CA3010071,0
CA3010073,170236
CA3010079,47911
CA3010082,5773
CA3010092,468941
CA3010093,0
CA3010094,13659
CA3010097,1285
CA3010100,15948
CA3010101,164604
CA3010120,0
CA3100011,290
CA3100014,150
CA3100019,52
CA3100029,200
CA3100038,250
CA3100040,200
CA3100041,250
CA3100043,75
CA3100058,350
CA3100061,52
CA3100069,75
CA3100072,200
CA3100083,260
CA3100105,25
CA3100528,84
CA3100538,31
CA3103310,125
CA3103835,499
CA3103836,499
CA3107339,333
CA3107342,50
CA3110001,6321
CA3110003,6700
CA3110004,51252
CA3110005,20169
CA3110006,3114
CA3110008,149859
CA3110009,5250
CA3110010,5661
CA3110011,844
CA3110012,2500
CA3110013,793
CA3110015,2593
CA3110017,813
CA3110018,750
CA3110019,756
CA3110020,1165
CA3110022,853
CA3110023,524
CA3110024,700
CA3110025,69640
CA3110026,6870
CA3110028,15428
CA3110029,2700
CA3110031,425
CA3110034,1800
CA3110035,1500
CA3110036,507
CA3110040,102
CA3110041,1469
CA3110042,3411
CA3110043,300
CA3110044,201
CA3110047,300
CA3110048,726
CA3110049,50
CA3110050,180
CA3110051,4305
CA3110124,34
CA3110150,5900
CA3200078,32
CA3200102,765
CA3200104,1314
CA3200107,215
CA3200114,28
CA3200127,33
CA3200134,200
CA3200138,53
CA3200148,741
CA3200155,25
CA3200188,280
CA3200189,54
CA3200195,38
CA3200215,100
CA3200509,79
CA3200510,258
CA3205001,150
CA3205003,135
CA3205006,102
CA3210001,630
CA3210002,0
CA3210003,2100
CA3210004,4300
CA3210005,737
CA3210006,6000
CA3210007,1394
CA3210009,2145
CA3210010,1874
CA3210011,1534
CA3301011,152
CA3301018,150
CA3301028,80
CA3301031,552
CA3301040,300
CA3301045,35
CA3301055,264
CA3301107,600
CA3301114,210
CA3301115,544
CA3301145,77
CA3301169,237
CA3301171,100
CA3301180,224
CA3301209,60
CA3301226,16
CA3301267,402
CA3301280,500
CA3301283,566
CA3301294,1047
CA3301308,202
CA3301309,666
CA3301330,90
CA3301355,120
CA3301380,340
CA3301381,350
CA3301428,535
CA3301482,180
CA3301491,198
CA3301502,30
CA3301511,104
CA3301512,232
CA3301528,92
CA3301529,250
CA3301534,302
CA3301535,210
CA3301541,150
CA3301577,700
CA3301588,25
CA3301630,393
CA3301676,157
CA3301682,52
CA3301717,135
CA3301775,733
CA3301800,40
CA3301863,195
CA3301877,59
CA3301879,323
CA3301937,42
CA3301943,889
CA3301990,316
CA3303003,50
CA3303035,73
CA3310001,270000
CA3310002,49241
CA3310003,9890
CA3310004,3542
CA3310005,73224
CA3310006,31179
CA3310007,42554
CA3310008,43223
CA3310009,637387
CA3310012,165586
CA3310016,33828
CA3310017,10061
CA3310018,3095
CA3310019,2963
CA3310020,82668
CA3310021,133292
CA3310022,52913
CA3310025,24909
CA3310026,6733
CA3310028,766
CA3310029,7854
CA3310030,1540
CA3310031,300488
CA3310032,18950
CA3310033,5405
CA3310036,16373
CA3310037,168751
CA3310038,144088
CA3310040,900
CA3310044,36827
CA3310046,4026
CA3310047,2271
CA3310048,4600
CA3310049,82560
CA3310051,8948
CA3310052,709
CA3310074,20526
CA3310075,0
CA3310076,186
CA3310078,496
CA3310080,600
CA3310081,384
CA3310082,4500
CA3310083,0
CA3310800,4300
CA3310801,72
CA3310802,6364
CA3400101,271
CA3400103,100
CA3400106,300
CA3400107,210
CA3400121,318
CA3400122,203
CA3400125,45
CA3400128,60
CA3400130,90
CA3400135,55
CA3400137,33
CA3400138,80
CA3400149,250
CA3400155,54
CA3400156,103
CA3400164,200
CA3400169,100
CA3400172,653
CA3400179,700
CA3400181,445
CA3400190,280
CA3400191,262
CA3400192,48
CA3400217,400
CA3400229,2800
CA3400250,185
CA3400251,430
CA3400253,560
CA3400254,350
CA3400267,375
CA3400268,200
CA3400271,465
CA3400273,210
CA3400296,350
CA3400331,65
CA3400335,200
CA3400364,30
CA3400391,1000
CA3400397,28
CA3400401,22
CA3400402,100
CA3400433,40
CA3410001,194444
CA3410002,10035
CA3410003,5654
CA3410004,41193
CA3410005,5874
CA3410006,66815
CA3410007,4520
CA3410008,42556
CA3410009,35377
CA3410010,53757
CA3410011,26536
CA3410012,1587
CA3410013,47546
CA3410014,75728
CA3410015,47060
CA3410016,16861
CA3410017,49150
CA3410018,15404
CA3410020,520746
CA3410021,28971
CA3410022,450
CA3410023,15167
CA3410026,650
CA3410029,176926
CA3410030,3538
CA3410031,35204
CA3410032,4730
CA3410033,7831
CA3410045,3950
CA3410047,650
CA3410704,25988
CA3500006,252
CA3500505,1025
CA3500507,45
CA3500509,350
CA3500510,102
CA3500511,53
CA3500521,300
CA3500527,55
CA3500549,138
CA3500550,160
CA3500552,50
CA3500556,110
CA3500571,3310
CA3500575,50
CA3500576,40
CA3500578,36
CA3500579,90
CA3500581,914
CA3500801,25
CA3500810,38
CA3500823,133
CA3500825,98
CA3500830,84
CA3500836,49
CA3500900,132
CA3500904,150
CA3500905,268
CA3500910,120
CA3500911,69
CA3500912,100
CA3500930,34
CA3510001,23358
CA3510002,2335
CA3510003,23499
CA3510004,2988
CA3510006,550
CA3510007,25
CA3600008,726
CA3600009,1048
CA3600010,170
CA3600012,290
CA3600022,1000
CA3600025,124
CA3600027,260
CA3600031,300
CA3600064,55
CA3600070,662
CA3600071,63
CA3600086,795
CA3600087,845
CA3600088,150
CA3600089,325
CA3600094,227
CA3600107,415
CA3600114,614
CA3600123,112
CA3600139,726
CA3600152,16327
CA3600155,176
CA3600156,275
CA3600157,224
CA3600158,475
CA3600166,315
CA3600180,264
CA3600184,25
CA3600185,175
CA3600187,350
CA3600196,451
CA3600200,812
CA3600209,160
CA3600215,3833
CA3600220,529
CA3600222,477
CA3600226,307
CA3600258,492
CA3600260,530
CA3600262,600
CA3600270,371
CA3600279,118
CA3600283,234
CA3600297,200
CA3600301,381
CA3600306,1036
CA3600345,90
CA3600372,531
CA3600382,31
CA3600383,103
CA3600385,65
CA3600386,70
CA3600388,54
CA3600391,493
CA3600397,290
CA3600399,190
CA3600400,180
CA3600432,706
CA3600446,25
CA3600504,500
CA3600591,25
CA3600785,250
CA3600790,255
CA3601010,184
CA3601015,219
CA3601036,150
CA3601045,150
CA3601048,1070
CA3601057,25
CA3601085,66
CA3601095,493
CA3601179,50
CA3601182,3035
CA3610001,39930
CA3610002,2534
CA3610003,62890
CA3610004,98055
CA3610005,7008
CA3610006,0
CA3610008,12738
CA3610009,3347
CA3610011,2458
CA3610012,84560
CA3610013,24791
CA3610014,46525
CA3610015,10030
CA3610016,450
CA3610018,202248
CA3610019,109608
CA3610021,995
CA3610022,1269
CA3610023,3062
CA3610024,100324
CA3610025,7414
CA3610026,1239
CA3610028,3055
CA3610029,56422
CA3610030,1495
CA3610031,13000
CA3610032,8766
CA3610033,1700
CA3610034,185010
CA3610036,77964
CA3610037,78025
CA3610038,54453
CA3610039,204870
CA3610041,237300
CA3610043,32328
CA3610044,28361
CA3610045,817
CA3610046,499
CA3610047,4124
CA3610048,2400
CA3610049,18795
CA3610050,78376
CA3610051,1992
CA3610052,124653
CA3610053,7521
CA3610055,51900
CA3610057,19503
CA3610060,1118
CA3610062,5268
CA3610063,1689
CA3610064,103840
CA3610073,26032
CA3610075,0
CA3610082,125
CA3610085,3111
CA3610086,78891
CA3610093,2654
CA3610105,2008
CA3610107,6167
CA3610108,579
CA3610109,3954
CA3610110,1856
CA3610112,6050
CA3610114,2320
CA3610117,2009
CA3610118,1049
CA3610120,23585
CA3610121,14863
CA3610125,12721
CA3610129,0
CA3610701,1150
CA3610703,17033
CA3610705,16000
CA3610800,83
CA3610801,65
CA3610850,10667
CA3610851,927
CA3610854,1818
CA3700018,300
CA3700041,300
CA3700071,300
CA3700073,86
CA3700074,525
CA3700117,1000
CA3700118,150
CA3700277,150
CA3700291,100
CA3700422,100
CA3700859,290
CA3700866,330
CA3700897,100
CA3700900,300
CA3700905,760
CA3700906,28
CA3700909,1517
CA3700918,102
CA3700919,250
CA3700922,317
CA3700923,670
CA3700924,360
CA3700933,560
CA3700934,193
CA3700936,200
CA3700937,142
CA3700938,769
CA3700958,238
CA3700962,190
CA3700963,300
CA3700968,350
CA3701005,40
CA3701010,250
CA3701184,353
CA3701341,120
CA3701408,360
CA3701476,219
CA3701747,298
CA3701780,28
CA3701793,200
CA3701837,120
CA3701934,255
CA3701961,200
CA3701982,12045
CA3701988,125
CA3701995,100
CA3702104,828
CA3702236,50
CA3702354,443
CA3702364,160
CA3710001,106000
CA3710002,111000
CA3710004,3929
CA3710005,92865
CA3710006,137941
CA3710008,35237
CA3710009,870
CA3710010,277418
CA3710011,561
CA3710012,899
CA3710013,35500
CA3710014,173048
CA3710015,49779
CA3710016,23536
CA3710018,29206
CA3710019,35135
CA3710020,1374790
CA3710021,40103
CA3710023,21539
CA3710025,189371
CA3710026,29708
CA3710027,132838
CA3710029,86614
CA3710034,227957
CA3710036,3429
CA3710037,88963
CA3710039,2645
CA3710041,1768
CA3710042,0
CA3710044,3316
CA3710045,0
CA3710047,500
CA3710700,15000
CA3710702,45000
CA3710707,670
CA3710750,36500
CA3710800,125
CA3710802,65
CA3810001,600
CA3810003,344
CA3810008,1
CA3810011,834046
CA3810700,3500
CA3810702,3214
CA3900504,264
CA3900505,270
CA3900512,105
CA3900517,60
CA3900523,112
CA3900543,92
CA3900558,172
CA3900559,40
CA3900561,104
CA3900563,178
CA3900568,180
CA3900569,60
CA3900579,50
CA3900586,50
CA3900596,200
CA3900602,200
CA3900606,75
CA3900607,131
CA3900624,160
CA3900637,120
CA3900649,100
CA3900653,150
CA3900661,275
CA3900664,125
CA3900682,100
CA3900701,148
CA3900702,145
CA3900705,55
CA3900714,69
CA3900719,55
CA3900720,238
CA3900721,110
CA3900722,290
CA3900724,234
CA3900732,35
CA3900733,75
CA3900748,100
CA3900751,26
CA3900755,120
CA3900756,100
CA3900757,225
CA3900762,55
CA3900805,300
CA3900813,100
CA3900831,340
CA3900835,70
CA3900837,39
CA3900842,320
CA3900844,75
CA3900846,350
CA3900848,166
CA3900849,100
CA3900850,405
CA3900907,325
CA3900921,30
CA3900927,119
CA3900964,300
CA3900978,83
CA3900983,100
CA3900991,40
CA3900993,210
CA3901014,200
CA3901031,252
CA3901032,120
CA3901074,238
CA3901075,149
CA3901081,130
CA3901085,630
CA3901090,35
CA3901092,310
CA3901107,60
CA3901113,106
CA3901114,236
CA3901159,125
CA3901163,300
CA3901167,200
CA3901169,804
CA3901172,178
CA3901209,950
CA3901213,34
CA3901215,201
CA3901216,320
CA3901217,41
CA3901276,38
CA3901303,231
CA3901304,39
CA3901331,100
CA3901337,426
CA3901348,1172
CA3901373,25
CA3901387,25
CA3901474,39
CA3902136,40
CA3910001,175026
CA3910002,1841
CA3910003,7362
CA3910004,68272
CA3910005,84625
CA3910006,50
CA3910007,15979
CA3910008,2500
CA3910009,964
CA3910010,5990
CA3910011,94538
CA3910012,183046
CA3910014,1086
CA3910015,35080
CA3910017,3802
CA3910018,600
CA3910019,1784
CA3910020,722
CA3910022,1510
CA3910023,1479
CA3910024,851
CA3910027,24040
CA3910701,525
CA3910803,7100
CA4000200,85
CA4000202,132
CA4000203,135
CA4000205,1600
